0 verbose cli /opt/homebrew/Cellar/node/25.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.11.0
2 info using node@v25.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/.npmrc
5 silly config load:file:/Users/ghalielouahdani/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/.npm-cache/_logs/2026-04-25T01_14_12_530Z-
10 verbose logfile /Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/.npm-cache/_logs/2026-04-25T01_14_12_530Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   '/Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/node_modules/vitest'
15 silly reify ]
16 silly reify moves {
16 silly reify   '/Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/node_modules/vitest': '/Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/node_modules/.vitest-1CmeThGT'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@anthropic-ai/sdk': [ '0.39.0' ],
17 silly audit   '@types/node': [ '18.19.130', '20.19.39' ],
17 silly audit   'undici-types': [ '5.26.5', '6.21.0' ],
17 silly audit   '@babel/runtime': [ '7.29.2' ],
17 silly audit   '@emnapi/core': [ '1.10.0' ],
17 silly audit   '@emnapi/runtime': [ '1.10.0' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
17 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
17 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
17 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
17 silly audit   '@eslint/js': [ '8.57.1' ],
17 silly audit   '@hookform/resolvers': [ '3.10.0' ],
17 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
17 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
17 silly audit   '@next/env': [ '14.2.35' ],
17 silly audit   '@next/eslint-plugin-next': [ '14.2.35' ],
17 silly audit   '@next/swc-darwin-arm64': [ '14.2.33' ],
17 silly audit   '@next/swc-darwin-x64': [ '14.2.33' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.33' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.33' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.33' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '14.2.33' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.33' ],
17 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.33' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.33' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.2' ],
17 silly audit   '@rtsao/scc': [ '1.1.0' ],
17 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
17 silly audit   '@swc/counter': [ '0.1.3' ],
17 silly audit   '@swc/helpers': [ '0.5.5' ],
17 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
17 silly audit   '@types/d3-array': [ '3.2.2' ],
17 silly audit   '@types/d3-color': [ '3.1.3' ],
17 silly audit   '@types/d3-ease': [ '3.0.2' ],
17 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
17 silly audit   '@types/d3-path': [ '3.1.1' ],
17 silly audit   '@types/d3-scale': [ '4.0.9' ],
17 silly audit   '@types/d3-shape': [ '3.1.8' ],
17 silly audit   '@types/d3-time': [ '3.0.4' ],
17 silly audit   '@types/d3-timer': [ '3.0.2' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/fhir': [ '0.0.41' ],
17 silly audit   '@types/json5': [ '0.0.29' ],
17 silly audit   '@types/node-fetch': [ '2.6.13' ],
17 silly audit   '@types/prop-types': [ '15.7.15' ],
17 silly audit   '@types/react': [ '18.3.28' ],
17 silly audit   '@types/react-dom': [ '18.3.7' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.0' ],
17 silly audit   ignore: [ '7.0.5', '5.3.2' ],
17 silly audit   '@typescript-eslint/parser': [ '8.59.0' ],
17 silly audit   '@typescript-eslint/project-service': [ '8.59.0' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '8.59.0' ],
17 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.0' ],
17 silly audit   '@typescript-eslint/type-utils': [ '8.59.0' ],
17 silly audit   '@typescript-eslint/types': [ '8.59.0' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.0' ],
17 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
17 silly audit   'brace-expansion': [ '5.0.5', '1.1.14', '2.1.0' ],
17 silly audit   minimatch: [ '10.2.5', '9.0.9', '3.1.5' ],
17 silly audit   '@typescript-eslint/utils': [ '8.59.0' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.0' ],
17 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
17 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
17 silly audit   '@vitest/expect': [ '2.1.9' ],
17 silly audit   '@vitest/mocker': [ '2.1.9' ],
17 silly audit   '@vitest/pretty-format': [ '2.1.9' ],
17 silly audit   '@vitest/runner': [ '2.1.9' ],
17 silly audit   '@vitest/snapshot': [ '2.1.9' ],
17 silly audit   '@vitest/spy': [ '2.1.9' ],
17 silly audit   '@vitest/utils': [ '2.1.9' ],
17 silly audit   'abort-controller': [ '3.0.0' ],
17 silly audit   acorn: [ '8.16.0' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   agentkeepalive: [ '4.6.0' ],
17 silly audit   ajv: [ '6.15.0' ],
17 silly audit   'ansi-styles': [ '4.3.0', '6.2.3' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'aria-query': [ '5.3.2' ],
17 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
17 silly audit   'array-includes': [ '3.1.9' ],
17 silly audit   'array.prototype.findlast': [ '1.2.5' ],
17 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
17 silly audit   'array.prototype.flat': [ '1.3.3' ],
17 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
17 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
17 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
17 silly audit   'assertion-error': [ '2.0.1' ],
17 silly audit   'ast-types-flow': [ '0.0.8' ],
17 silly audit   'async-function': [ '1.0.0' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   autoprefixer: [ '10.5.0' ],
17 silly audit   'available-typed-arrays': [ '1.0.7' ],
17 silly audit   'axe-core': [ '4.11.3' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   'baseline-browser-mapping': [ '2.10.21' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.28.2' ],
17 silly audit   busboy: [ '1.6.0' ],
17 silly audit   cac: [ '6.7.14' ],
17 silly audit   'call-bind': [ '1.0.9' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'camelcase-css': [ '2.0.1' ],
17 silly audit   'caniuse-lite': [ '1.0.30001790' ],
17 silly audit   chai: [ '5.3.3' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'check-error': [ '2.1.3' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   'color-convert': [ '2.0.1' ],
